stop_id,stop_name
BUS245NW,"Market Square (WEST) on Greenbush St: BUS245NW"
BUS245SE,"Market Square (EAST) on Greenbush St: BUS245SE"
BUS245SW,"Market Square (WEST) on Greenbush St: BUS245SW"
BUS246,"24th St & Schuyler Ave (South of): BUS246"
BUS248,"Columbia St & 4th St (NE Corner): BUS248"
BUS249,"Discovery Parking Lot (at Shelter): BUS249"
BUS250,"Sagamore Pkwy W & Geddes Way (South of): BUS250"
BUS251E,"McCormick Rd & Stadium Ave (NE Corner): BUS251E"
BUS251W,"McCormick Rd & Stadium Ave (NW Corner): BUS251W"
BUS253E,"Kossuth St & 9th St (East of): BUS253E"
BUS254,"Elston Rd & Old US231 (West of): BUS254"
BUS255,"9th St & Ferry St (Northeast of): BUS255"
BUS256N,"State St & 18th St (NE Corner): BUS256N"
BUS256S,"State St & 18th St (SE Corner): BUS256S"
BUS257,"Meijer Store East (at Shelter): BUS257"
BUS258,"Old US 231S & Elston Rd: BUS258"
BUS260,"Krannert Grad School: BUS260"
BUS261,"4th St & Teal Rd (North of): BUS261"
BUS262,"Nimitz Dr & Halsey Dr (SW Corner): BUS262"
BUS263,"Purdue Village Preschool on Nimitz Dr: BUS263"
BUS264E,"4th St & Montefiore St (SE Corner): BUS264E"
BUS264W,"4th St & Montefiore St (NW Corner): BUS264W"
BUS265,"South St & 4th St (SW Corner): BUS265"
BUS266,"9th St & Ferry St (NW Corner): BUS266"
BUS267,"Soldiers Home Rd & Cumberland (NW Corner): BUS267"
BUS268,"Klondike Rd & Snowdrop Dr (SE Corner): BUS268"
BUS268E,"Redpoint West Lafayette (on Cumberland Ave): BUS268E"
BUS269,"Harrison St & University St (NE Corner): BUS269"
BUS270,"Elston Rd & Beck Ln (West of): BUS270"
BUS271,"Purdue Memorial Union (PMU) on State St: BUS271"
BUS272N,"Halsey Dr & Nimitz Dr (NE Corner): BUS272N"
BUS274,"Underwood St & 20th St (SE Corner): BUS274"
BUS275,"Halsey Dr & Arnold Dr (NW Corner): BUS275"
BUS276,"Vinton St & Elmwood Ave (SE Corner): BUS276"
BUS277N,"SR 26 & Frontage Rd (NE Corner): BUS277N"
BUS277S,"SR 26 & Frontage Rd (SW Corner): BUS277S"
BUS278NE,"Greenbush St & Elmwood Ave (East of): BUS278NE"
BUS278SW,"Greenbush St & Elmwood Ave (SW Corner): BUS278SW"
BUS279,"9th St & State St (SE Corner): BUS279"
BUS280N,"Ferry St & 19th St (West of): BUS280N"
BUS280S,"Ferry St & 19th St (SW Corner): BUS280S"
BUS282NE,"MacArthur Dr & 1st St (at Shelter): BUS282NE"
BUS283,"Sagamore Pkwy W & Hunter Rd (SW Corner): BUS283"
BUS284,"Meridian St & Northwestern Ave (SE Corner): BUS284"
BUS285,"MacArthur Dr & 1st St (NW Corner): BUS285"
BUS287,"2nd St & Columbia St (NW Corner): BUS287"
BUS287NE,"Columbia St & 2nd St (NE Corner): BUS287NE"
BUS288,"Kossuth St & 11th St (SW Corner): BUS288"
BUS289,"Jischke Dr & 3rd St (SE Corner): BUS289"
BUS290,"Williams St & Grant St (NE Corner): BUS290"
BUS291NW,"Salisbury St & Stadium Ave (NW Corner): BUS291NW"
BUS292NW,"9th St & Hartford St (NW Corner): BUS292NW"
BUS292SE,"9th St & Hartford St (SE Corner): BUS292SE"
BUS293,"Salisbury St & Navajo St (at Shelter): BUS293"
BUS294,"Grant Street Station Apts (at Shelter): BUS294"
BUS295,"Wang Hall on Northwestern (at Crosswalk): BUS295"
BUS296,"Greenbush St & 12th St (Northeast of): BUS296"
BUS298,"McCarty Ln & Sagamore Pkwy S (East of): BUS298"
BUS299,"Meijer Ct & Meijer Dr (NE Corner): BUS299"
BUS300,"The Quarters on Lindberg (at Shelter): BUS300"
BUS301N,"Pheasant Run Apts on Brady Ln (at Shelter): BUS301N"
BUS301S,"Pheasant Run Apts on Brady Ln (South): BUS301S"
BUS302,"South St & Executive Dr (West of): BUS302"
BUS303,"14th St & King St (NW Corner): BUS303"
BUS304,"Blackbird Farms 2 on McCormick Rd: BUS304"
BUS305,"Columbia St & 14th St (NE Corner): BUS305"
BUS308,"Village West Apts on Lindberg (at Shelter): BUS308"
BUS309,"Columbia St & 12th St (NE Corner): BUS309"
BUS310,"Washington Ave & Kossuth St (SE Corner): BUS310"
BUS311,"Rural King on 26th St (at Shelter): BUS311"
BUS312,"The Quarters Clubhouse: BUS312"
BUS315N,"Shoshone Dr & Osage Dr (West of): BUS315N"
BUS316,"9th St & Rosemont St (NW Corner): BUS316"
BUS317,"Klondike Schools (SE Corner Center Drive): BUS317"
BUS319N,"Arnold Dr & Nimitz Dr (NE Corner): BUS319N"
BUS320,"Grant St & Wood St (SE Corner): BUS320"
BUS322,"Grant St & Harrison St (NW Corner): BUS322"
BUS323,"Grant St & Williams St (NW Corner): BUS323"
BUS324,"Lynn Hall on Harrison St: BUS324"
BUS325SE,"21st St & Elmwood Ave (SE Corner): BUS325SE"
BUS326,"S Chauncey Ave & Wood St (SE Corner): BUS326"
BUS327NE,"Logan Ave & El Prado Ave (NE Corner): BUS327NE"
BUS327SW,"Logan Ave & El Prado Ave (SW Corner): BUS327SW"
BUS328,"6th St & Union St (SE Corner): BUS328"
BUS329,"South St & 5th St (SW Corner): BUS329"
BUS330NE,"Greenbush St & 18th St (NE Corner): BUS330NE"
BUS330SW,"Greenbush St & 18th St (SW Corner): BUS330SW"
BUS331,"Teal Rd & 22nd St (East Of): BUS331"
BUS333NW,"Salisbury St & Meridian St (NW Corner): BUS333NW"
BUS333SE,"Salisbury St & Robinson St (SE Corner): BUS333SE"
BUS335,"Soldiers Home Rd & Sharon Rd (NE Corner): BUS335"
BUS336,"Pay Less on Beck Ln: BUS336"
BUS337NE,"Salisbury St & Grant St (NE Corner): BUS337NE"
BUS338,"Twyckenham Blvd & 18th St (NW Corner): BUS338"
BUS340N,"Twyckenham Blvd & 9th St (NW Corner): BUS340N"
BUS340S,"Twyckenham Blvd & 9th St (SW Corner): BUS340S"
BUS341,"Shenandoah Dr & Union St (SE Corner): BUS341"
BUS342,"Klondike Rd & US 52 (SE Corner): BUS342"
BUS343,"McDonalds on Old 231: BUS343"
BUS344,"Beck Ln and Cayuga Tr (NE Corner): BUS344"
BUS345,"Lilly Hall on State St (at Shelter): BUS345"
BUS346,"State St & McCutcheon Dr (West of): BUS346"
BUS348,"15th St & Greenbush St (NW Corner): BUS348"
BUS349,"Main St & 8th St (NE Corner): BUS349"
BUS350,"Main St & 6th St (NE Corner): BUS350"
BUS351,"Tippecanoe Co Public Library on South St: BUS351"
BUS352,"Harrison St & Martin Jischke Dr (NE Corner):BUS352"
BUS353,"24th St & Underwood St (North of): BUS353"
BUS354,"Brady Ln & 18th St (East of): BUS354"
BUS355,"Main St & 7th St (SW Corner): BUS355"
BUS358,"Main St & 6th St (SW Corner): BUS358"
BUS359,"E Fowler Ave & Littleton St (NW Corner): BUS359"
BUS361NW,"Happy Hollow Rd & Chippewa St (NW Corner): BUS361NW"
BUS361SE,"Happy Hollow Rd & Chippewa St (SE Corner): BUS361SE"
BUS362,"Wiley Dining/RSC on Jischke Dr: BUS362"
BUS363,"Main St & 5th St (SW Corner): BUS363"
BUS364,"Main St & 5th St (NE Corner): BUS364"
BUS365NW,"Salisbury St & Lindberg Rd (NW Corner): BUS365NW"
BUS365SE,"Salisbury St & Lindberg Rd (SE Corner): BUS365SE"
BUS366,"Jischke Dr & 3rd St (SW Corner): BUS366"
BUS367,"9th St & Union St (NW Corner): BUS367"
BUS367E,"Union St & 9th St (East of): BUS367E"
BUS367SE,"Union St & 9th St (SE Corner): BUS367SE"
BUS371,"Main St & 4th St (NE Corner): BUS371"
BUS372,"Meijer Ct & Meijer Dr (SW Corner): BUS372"
BUS373,"Tippecanoe Mall Entrance E: BUS373"
BUS375SE,"Lindberg Rd & Northwestern Ave (SE Corner): BUS375SE"
BUS375SW,"Northwestern Ave & Lindberg Rd (Southwest of): BUS375SW"
BUS375W,"Lindberg Rd & Northwestern Ave (Northwest of): BUS375W"
BUS376,"Cambridge Estates on SR 38: BUS376"
BUS378NW,"State St & Earl Ave (West of): BUS378NW"
BUS378SW,"State St & Earl Ave (SW Corner): BUS378SW"
BUS380NE,"Salem St & 9th St (NE Corner): BUS380NE"
BUS380NW,"Salem St & 9th St (NW Corner): BUS380NW"
BUS380SE,"Salem St & 9th St (SE Corner): BUS380SE"
BUS382N,"Union St & Sagamore Pkwy N (NW of): BUS382N"
BUS384,"South St & Executive Dr (SE Corner): BUS384"
BUS386,"South St & Red Cloud Trl (East of): BUS386"
BUS387,"University St & 2nd St (NW Corner): BUS387"
BUS389,"Beering Hall on University St: BUS389"
BUS390,"Sagamore Pkwy W & Morehouse Rd (SW Corner): BUS390"
BUS391NW,"Main St & Alabama St (NW Corner): BUS391NW"
BUS393,"SW Blackbird Farms Apt Buildings (E): BUS393"
BUS394,"SW Blackbird Farms Apt Buildings (W): BUS394"
BUS399,"4th St & Owen St (NW Corner): BUS399"
BUS401,"Union St & 14th St (SW Corner): BUS401"
BUS402,"Littleton St & Wiggins St: BUS402"
BUS403,"Walmart West Lafayette (at Shelter): BUS403"
BUS404NE,"Creasy Ln & US 52 (NE Corner): BUS404NE"
BUS405,"36th St & South St (NW Corner): BUS405"
BUS406,"South St & Brinker St (West of): BUS406"
BUS408,"Main St & 21st St (Northeast of): BUS408"
BUS409,"Shoshone Dr & Osage Dr (SW Corner): BUS409"
BUS410NE,"Brown St & 6th St (NE Corner): BUS410NE"
BUS410SE,"6th St & Brown St (SW Corner): BUS410SE"
BUS410SW,"Brown St & 6th St (SW Corner): BUS410SW"
BUS411,"36th & South St (NE Corner): BUS411"
BUS412,"Northwestern Ave & Columbia St (Chauncey Village): BUS412"
BUS413,"Ford Hall on Stadium (North Side): BUS413"
BUS414,"26th St & Gregory Ave (NW Corner): BUS414"
BUS415,"Purdue Airport Main Terminal: BUS415"
BUS416,"Summerfield Dr & Beck Ln (NW Corner): BUS416"
BUS417NE,"Airport Rd & Nimitz Dr (NE Corner): BUS417NE"
BUS417SE,"Airport Rd & Nimitz Dr (SE Corner): BUS417SE"
BUS417SW,"Airport Rd & Nimitz Dr (SW Corner): BUS417SW"
BUS418,"Cumberland Ave & Salisbury St (West of): BUS418"
BUS419,"State St & Newman Rd (SE Corner): BUS419"
BUS420,"18th St & Teal Rd (SE Corner): BUS420"
BUS421SW,"SR 38 & Kingsway Dr (SW Corner): BUS421SW"
BUS422E,"Canal Rd & 9th St (1A by Request): BUS422E"
BUS422W,"Canal Rd & 9th St (1A by Request): BUS422W"
BUS424,"Holloway Dr & Owen St (North of): BUS424"
BUS425S,"Wabash Landing on Brown St: BUS425S"
BUS426,"Stadium Parking Lot on Victory Dr (at Shelter): BUS426"
BUS427,"Westminster Village N & Salisbury (East): BUS427"
BUS428N,"Iroquois Tr & Summerfield Dr (Northwest of): BUS428N"
BUS428S,"Iroquois Tr & Summerfield Dr (SW Corner): BUS428S"
BUS431,"Cherry Ln & Northwestern Ave (South of): BUS431"
BUS435,"Class of 1950: BUS435"
BUS437E,"PayLess Supermarket on SR 38: BUS437E"
BUS437W,"PayLess on SR 38 (East of Shelter): BUS437W"
BUS439,"Russell St & 4th St (NW Corner): BUS439"
BUS440,"Harrison St and S Russell St (SW Corner): BUS440"
BUS441,"Union St & 18th St (SW Corner): BUS441"
BUS444NE,"Main St & Jackson St (North of): BUS444NE"
BUS444SW,"Main St & Jackson St (SW Corner): BUS444SW"
BUS448,"Stewart Center: BUS448"
BUS449N,"Brady Ln & Commanche Trl (NE Corner): BUS449N"
BUS449S,"Brady Ln & Commanche Trl (SE Corner): BUS449S"
BUS451,"Riggs Community Health Clinic (at Shelter): BUS451"
BUS452,"17th St & Greenbush St (SE Corner): BUS452"
BUS453,"Greenbush St & 28th St (East of): BUS453"
BUS454,"Stonecrest Apartments (at Shelter): BUS454"
BUS455N,"Salem Courthouse Apts (at Shelter): BUS455N"
BUS455S,"Salem Courthouse on Cumberland Ave (South of): BUS455S"
BUS456,"Purdue Village Bldgs 149-151: BUS456"
BUS458,"River Rd & Wood St (East of): BUS458"
BUS459NW,"Earl Ave & Cason St (NW Corner): BUS459NW"
BUS459SE,"Earl Ave & Cason St (SE Corner): BUS459SE"
BUS460,"Launch Apts (South Drive, SE Corner): BUS460"
BUS461,"Sams Club on Creasy Ln: BUS461"
BUS462,"SR 38 at Lafayette Marketplace: BUS462"
BUS464,"Pemberly Cts on Klondike Rd: BUS464"
BUS466W,"22nd St & JR Hiatt Dr (NW Corner): BUS466W"
BUS467,"22nd St & Teal Rd (North of): BUS467"
BUS468,"Rome Dr & Creasy Ln (SW Corner): BUS468"
BUS469N,"Georgetown Apts on Shoshone Dr (North): BUS469N"
BUS469S,"Georgetown Apts on Shoshone Dr (South): BUS469S"
BUS470,"Hillenbrand Hall on 3rd St (South): BUS470"
BUS472N,"Hilltop Dr & Tower Dr (NE Corner): BUS472N"
BUS472S,"Hilltop Dr & Tower Dr (SE Corner): BUS472S"
BUS473,"Hillenbrand Hall on 3rd St (North): BUS473"
BUS475,"South St & 36th St (Southeast of): BUS475"
BUS476,"Northwestern Ave & Carrolton Blvd (NW Corner): BUS476"
BUS482NW,"Main St & Scott St (NW Corner): BUS482NW"
BUS482SE,"Main St & Scott St (SE Corner): BUS482SE"
BUS483N,"Marshall Dr & Nimitz Dr (NE Corner): BUS483N"
BUS484,"Park Ridge Dr & Salisbury St (SE Corner): BUS484"
BUS485,"Shenandoah Dr & Union St (NW Corner): BUS485"
BUS487W,"Earl Ave & Ferry St (NW Corner): BUS487W"
BUS488,"17th St & Tippecanoe St (SW Corner): BUS488"
BUS489,"River Rd & Wood St (SW Corner): BUS489"
BUS491E,"McCutcheon Hall on McCutcheon (@Shelter): BUS491E"
BUS491W,"McCutcheon Hall on McCutcheon: BUS491W"
BUS492,"Brown St & 4th St (NE Corner): BUS492"
BUS493,"Happy Hollow School on Salisbury(SE Corner):BUS493"
BUS494,"Fairgrounds on Teal Rd (Teal Rd Entrance): BUS494"
BUS498,"Wake Robin Dr & Lindberg Rd (NE Corner): BUS498"
BUS499,"SR 38 & Creasy Ln (West of): BUS499"
BUS499N,"Creasy Ln & SR 38/25 (North of, West Side): BUS499N"
BUS501,"McCormick Rd & Third St : BUS501"
BUS502,"Art Museum on 9th St: BUS502"
BUS503,"Walmart (East Lafayette): BUS503"
BUS504,"McCormick Rd & 3rd Street: BUS504"
BUS506,"Main St & McCarty Ln (Southeast of): BUS506"
BUS507E,"Portledge Commons Apts on Earl Ave: BUS507E"
BUS507W,"Portledge Commons Apts on Earl Ave: BUS507W"
BUS508NE,"Greenbush St & 14th St (NE Corner): BUS508NE"
BUS508SW,"14th St & Greenbush St (South of): BUS508SW"
BUS509NE,"Jischke Dr & Tower Dr (NE Corner): BUS509NE"
BUS509SE,"Tower Dr & Jischke Dr (SE Corner): BUS509SE"
BUS509SW,"Jischke Dr & Tower Dr (SW Corner): BUS509SW"
BUS511NW,"Cumberland Ave & Kent Ave (North West of):BUS511NW"
BUS511SW,"Cumberland Ave & Kent Ave (South West of):BUS511SW"
BUS512,"9th St  & Greenbush St (SE Corner): BUS512"
BUS513,"Shenandoah Dr & Greenbush St (SW Corner): BUS513"
BUS515,"Teal Rd & Crestview Ct (NE Corner): BUS515"
BUS519E,"Salem St & Fannon (NE Corner): BUS519E"
BUS519W,"Fannon & Salem St (NW Corner): BUS519W"
BUS521,"Beck Ln & Davis Dr (SW Corner): BUS521"
BUS522,"Williams St & Salisbury St (NW Corner): BUS522"
BUS523,"Williams St & Salisbury St (SW Corner): BUS523"
BUS525,"Main St & McCarty Ln (West of): BUS525"
BUS526NE,"Chauncey Ct & Greenbush St (NE Corner): BUS526NE"
BUS526SW,"Chauncey Ct & Greenbush St (SW Corner): BUS526SW"
BUS528,"9th St & King St (SE Corner): BUS527"
BUS530,"Northwestern Ave & Stadium Ave (McDonalds): BUS530"
BUS530N,"Stadium Ave & Garfield St: BUS530N"
BUS530S,"Dodge St & Garfield St (SW Corner): BUS530S"
BUS531NE,"Main St & Earl Ave (Northeast of) : BUS531NE"
BUS531SW,"Main St & Earl Ave (SW Corner): BUS531SW"
BUS532NE,"Ferry St & 8th St (NE Corner): BUS532NE"
BUS532SW,"Ferry St & 8th St (SW Corner): BUS532SW"
BUS534N,"Ferry St & 6th St (NE Corner): BUS534N"
BUS534S,"Ferry St & 6th St (SW Corner): BUS534S"
BUS537,"Beck Ln & 9th St (East of): BUS537"
BUS538,"Electrical Engineering: BUS538"
BUS539,"Stinger St & Creasy Ln (SE Corner): BUS539"
BUS540,"Pi Beta Phi on Russell St"
BUS541,"Cumberland Ave & Browning St (NE Corner): BUS541"
BUS542,"Ferry St & 26th St (NE Corner at Shelter): BUS542"
BUS543NE,"Gates Rd & Nimitz Dr (NE Corner): BUS543NE"
BUS543SE,"Gates Rd & Nimitz Dr (SE Corner): BUS543SE"
BUS544NE,"Logan Ave & 14th St (NE Corner): BUS544NE"
BUS545N,"Ferry St & 23rd St (NE Corner): BUS545N"
BUS545S,"Ferry St & 23rd St (East of): BUS545S"
BUS546N,"14th St & Hartford St (NW Corner): BUS546N"
BUS546W,"Hartford St & 14th St (at Shelter): BUS546W"
BUS547,"State St & Russell St (NE Corner): BUS547"
BUS548NE,"Ferry St & 21st St (NE Corner): BUS548NE"
BUS548SW,"Ferry St & 21st St (SW Corner): BUS548SW"
BUS549N,"Fowler House Apts on Ferry St (North): BUS549N"
BUS549S,"Fowler House Apts on Ferry St (South): BUS549S"
BUS552SE,"36th St & Union St (SE Corner): BUS552SE"
BUS552SW,"Union St & 36th St (SW Corner): BUS552SW"
BUS553,"Circle Pines on David Ross Rd (NW Corner): BUS553"
BUS554E,"Alpha Chi on David Ross Rd (East): BUS554E"
BUS554W,"Alpha Chi on David Ross Rd (West): BUS554W"
BUS557,"Physics (pulloff on Northwestern): BUS557"
BUS559,"Northwestern Ave & Wiggins St (NW of): BUS559"
BUS561,"Lambert Fieldhouse on University St: BUS561"
BUS562N,"Theta Chi on Tower Dr (North): BUS562N"
BUS562S,"Theta Chi on Tower Dr (South): BUS562S"
BUS563,"PUSH at University St & 5th St"
BUS564,"4th St & Wall St (SE Corner): BUS564"
BUS566,"Purdue West on State St: BUS566"
BUS567,"Ford Hall on Stadium Ave: BUS567"
BUS568,"Earhart Hall on First St (North Side) : BUS568"
BUS569,"PUSH at University St & 5th St"
